movie_title,release_date,wikipedia_url,genre,director_1,director_2,cast_1,cast_2,cast_3,cast_4,cast_5,budget,revenue
Miracles from Heaven,2016-03-16,https://en.wikipedia.org/wiki/Miracles_from_Heaven_(film),Drama,Patricia Riggen,N/A,Jennifer Garner,Martin Henderson,Queen Latifah,N/A,N/A,13000000.0,73600000.0
Mirror Mirror,2012-03-30,https://en.wikipedia.org/wiki/Mirror_Mirror_(film),Fantasy,Tarsem Singh,N/A,Lily Collins,Julia Roberts,Armie Hammer,Nathan Lane,Robert Emms,85000000.0,183000000.0
Mission: Impossible – Rogue Nation,2015-07-23,https://en.wikipedia.org/wiki/Mission:_Impossible_%25E2%2580%2593_Rogue_Nation,Action,Christopher McQuarrie,N/A,Tom Cruise,Jeremy Renner,Simon Pegg,Ving Rhames,Rebecca Ferguson,150000000.0,682300000.0
Moms' Night Out,2014-05-09,https://en.wikipedia.org/wiki/Moms%2527_Night_Out,Religious,Andrew Erwin and Jon Erwin,N/A,Sarah Drew,Trace Adkins,Sean Astin,Patricia Heaton,N/A,5000000.0,10500000.0
Money Monster,2016-05-13,https://en.wikipedia.org/wiki/Money_Monster,Drama,Jodie Foster,N/A,George Clooney,Julia Roberts,Jack O'Connell,Dominic West,Caitriona Balfe,27000000.0,93100000.0
Monster Hunt,2016-01-22,https://en.wikipedia.org/wiki/Monster_Hunt,Action,Raman Hui,N/A,Bai Baihe,Jing Boran,Jiang Wu,Elaine Jin,N/A,56000000.0,385200000.0
Moonrise Kingdom ₪,2012-05-25,https://en.wikipedia.org/wiki/Moonrise_Kingdom,Comedy,Wes Anderson,N/A,Jared Gilman,Kara Hayward,Bruce Willis,Edward Norton,Bill Murray,16000000.0,68300000.0
Mortdecai,2015-01-23,https://en.wikipedia.org/wiki/Mortdecai_(film),Action,David Koepp,N/A,Johnny Depp,Ewan McGregor,Olivia Munn,Aubrey Plaza,Oliver Platt,60000000.0,47000000.0
Mother's Day,2016-04-13,https://en.wikipedia.org/wiki/Mother%2527s_Day_(2016_film),Comedy,Garry Marshall,N/A,Jennifer Aniston,Julia Roberts,Kate Hudson,Timothy Olyphant,Jason Sudeikis,25000000.0,43800000.0
Mr. Peabody & Sherman,2014-02-07,https://en.wikipedia.org/wiki/Mr._Peabody_%2526_Sherman,Family,Rob Minkoff,N/A,Ty Burrell,Max Charles,Stephen Colbert,Allison Janney,Ariel Winter,145000000.0,275700000.0
Mud,2013-04-26,https://en.wikipedia.org/wiki/Mud_(2012_film),Drama,Jeff Nichols,N/A,Matthew McConaughey,Reese Witherspoon,Michael Shannon,Sarah Paulson,Sam Shepard,10000000.0,32600000.0
Mustang,2015-05-19,https://en.wikipedia.org/wiki/Mustang_(film),Drama,Deniz Gamze Ergüven,N/A,Güneş Şensoy,N/A,N/A,N/A,N/A,1300000.0,4900000.0
My All American,2015-11-13,https://en.wikipedia.org/wiki/My_All_American,Biography,Angelo Pizzo,N/A,Aaron Eckhart,Finn Wittrock,Robin Tunney,Sarah Bolger,Michael Reilly Burke,20000000.0,2200000.0
My Big Fat Greek Wedding 2,2016-03-25,https://en.wikipedia.org/wiki/My_Big_Fat_Greek_Wedding_2,Romance,Kirk Jones,N/A,Nia Vardalos,John Corbett,Ian Gomez,Elena Kampouris,N/A,18000000.0,88900000.0
Need for Speed,2014-03-12,https://en.wikipedia.org/wiki/Need_for_Speed_(film),Action,Scott Waugh,N/A,Aaron Paul,Imogen Poots,Dominic Cooper,Michael Keaton,Ramón Rodríguez,65000000.0,203300000.0
Neighbors,2014-03-08,https://en.wikipedia.org/wiki/Neighbors_(2014_film),Comedy,Nicholas Stoller,N/A,Seth Rogen,Zac Efron,Rose Byrne,Christopher Mintz-Plasse,Dave Franco,18000000.0,270700000.0
Neighbors 2: Sorority Rising,2016-05-20,https://en.wikipedia.org/wiki/Neighbors_2:_Sorority_Rising,Comedy,Nicholas Stoller,N/A,Seth Rogen,Zac Efron,Rose Byrne,Chloë Grace Moretz,Dave Franco,35000000.0,107900000.0
Nerve,2016-07-27,https://en.wikipedia.org/wiki/Nerve_(2016_film),Thriller,Henry Joost,Ariel Schulman,Dave Franco,Emma Roberts,Emily Meade,Kimiko Glenn,Juliette Lewis,20000000.0,47600000.0
Night at the Museum: Secret of the Tomb,2014-12-11,https://en.wikipedia.org/wiki/Night_at_the_Museum:_Secret_of_the_Tomb,Comedy,Shawn Levy,N/A,Ben Stiller,Robin Williams,Dan Stevens,Owen Wilson,Ricky Gervais,127000000.0,363200000.0
Nightcrawler,2014-09-05,https://en.wikipedia.org/wiki/Nightcrawler_(film),Drama,Dan Gilroy,N/A,Jake Gyllenhaal,Bill Paxton,Rene Russo,Riz Ahmed,N/A,8500000.0,50300000.0
Nine Lives,2016-08-05,https://en.wikipedia.org/wiki/Nine_Lives_(2016_film),Comedy,Barry Sonnenfeld,N/A,Kevin Spacey,Robbie Amell,Jennifer Garner,Christopher Walken,Malina Weissman,30000000.0,19100000.0
No Escape,2015-08-17,https://en.wikipedia.org/wiki/No_Escape_(2015_film),Action,John Erick Dowdle,N/A,Owen Wilson,Pierce Brosnan,Lake Bell,N/A,N/A,5000000.0,54400000.0
No Good Deed,2014-09-12,https://en.wikipedia.org/wiki/No_Good_Deed_(2014_film),Crime,Sam Miller,N/A,Idris Elba,Taraji P. Henson,Henry Simmons,N/A,N/A,13200000.0,54300000.0
No One Lives,2013-05-10,https://en.wikipedia.org/wiki/No_One_Lives,Horror,Ryuhei Kitamura,N/A,Luke Evans,Adelaide Clemens,America Olivo,Derek Magyar,Lindsey Shaw,2900000.0,1000000.0
Noah,2014-03-10,https://en.wikipedia.org/wiki/Noah_(2014_film),Adventure,Darren Aronofsky,N/A,Russell Crowe,Jennifer Connelly,Logan Lerman,Emma Watson,Ray Winstone,125000000.0,362600000.0
Non-Stop,2014-01-27,https://en.wikipedia.org/wiki/Non-Stop_(film),Thriller,Jaume Collet-Serra,N/A,Liam Neeson,Julianne Moore,Lupita Nyong'o,Nate Parker,Michelle Dockery,50000000.0,222800000.0
Now You See Me,2013-05-31,https://en.wikipedia.org/wiki/Now_You_See_Me_(film),Crime,Louis Leterrier,N/A,Jesse Eisenberg,Isla Fisher,Morgan Freeman,Woody Harrelson,Mark Ruffalo,75000000.0,351700000.0
Now You See Me 2,2016-06-06,https://en.wikipedia.org/wiki/Now_You_See_Me_2,Thriller,Jon M. Chu,N/A,Mark Ruffalo,Jesse Eisenberg,Woody Harrelson,Dave Franco,Lizzy Caplan,90000000.0,320900000.0
Oblivion,2013-04-10,https://en.wikipedia.org/wiki/Oblivion_(2013_film),Action,Joseph Kosinski,N/A,Tom Cruise,Olga Kurylenko,Andrea Riseborough,Morgan Freeman,Nikolaj Coster-Waldau,120000000.0,286200000.0
Olympus Has Fallen,2013-03-22,https://en.wikipedia.org/wiki/Olympus_Has_Fallen,Action,Antoine Fuqua,N/A,Gerard Butler,Aaron Eckhart,Morgan Freeman,Rick Yune,Dylan McDermott,70000000.0,161000000.0
One Direction: This Is Us,2013-08-29,https://en.wikipedia.org/wiki/One_Direction:_This_Is_Us,Documentary,Morgan Spurlock,N/A,Harry Styles,Niall Horan,Louis Tomlinson,Zayn Malik,Liam Payne,10000000.0,68500000.0
One for the Money,2012-01-27,https://en.wikipedia.org/wiki/One_for_the_Money_(film),Crime,Julie Anne Robinson,N/A,Katherine Heigl,Debbie Reynolds,Jason O'Mara,Daniel Sunjata,Sherri Shepherd,40000000.0,36900000.0
Ouija,2014-10-24,https://en.wikipedia.org/wiki/Ouija_(2014_film),Horror,Stiles White,N/A,Douglas Smith,Olivia Cooke,Vivis Colombetti,Ana Coto,Erin Moriarty,5000000.0,103600000.0
Our Brand Is Crisis,2015-09-11,https://en.wikipedia.org/wiki/Our_Brand_Is_Crisis_(2015_film),Comedy,David Gordon Green,N/A,Sandra Bullock,Scoot McNairy,Billy Bob Thornton,Anthony Mackie,Ann Dowd,28000000.0,8600000.0
Pacific Rim,2013-07-12,https://en.wikipedia.org/wiki/Pacific_Rim_(film),Action,Guillermo del Toro,N/A,Charlie Hunnam,Ellen McLain,Idris Elba,Charlie Day,Rinko Kikuchi,190000000.0,411000000.0
Pain & Gain,2013-04-26,https://en.wikipedia.org/wiki/Pain_%2526_Gain,Action,Michael Bay,N/A,Mark Wahlberg,Dwayne Johnson,Ed Harris,Ken Jeong,Anthony Mackie,26000000.0,86200000.0
Pan,2015-09-30,https://en.wikipedia.org/wiki/Pan_(2015_film),Fantasy,Joe Wright,N/A,Hugh Jackman,Garrett Hedlund,Rooney Mara,Amanda Seyfried,Levi Miller,150000000.0,128400000.0
Paper Towns,2015-07-24,https://en.wikipedia.org/wiki/Paper_Towns_(film),Romance,Jake Schreier,N/A,Nat Wolff,Cara Delevingne,N/A,N/A,N/A,12000000.0,85500000.0
Paranormal Activity 4,2012-10-19,https://en.wikipedia.org/wiki/Paranormal_Activity_4,Thriller,Ariel Schulman,Henry Joost,Kathryn Newton,Katie Featherston,N/A,N/A,N/A,5000000.0,142800000.0
Paranormal Activity: The Ghost Dimension,2015-10-23,https://en.wikipedia.org/wiki/Paranormal_Activity:_The_Ghost_Dimension,Horror,Gregory Plotkin,N/A,Katie Featherston,Tyler Craig,N/A,N/A,N/A,10000000.0,78100000.0
ParaNorman,2012-08-17,https://en.wikipedia.org/wiki/ParaNorman,Fantasy,Chris Butler,N/A,Kodi Smit-McPhee,Tucker Albrizzi,Anna Kendrick,Casey Affleck,Christopher Mintz-Plasse,60000000.0,107100000.0
Parental Guidance,2012-12-25,https://en.wikipedia.org/wiki/Parental_Guidance_(film),Comedy,Andy Fickman,N/A,Billy Crystal,Bette Midler,Marisa Tomei,Tom Everett Scott,Bailee Madison,25000000.0,119800000.0
Parker,2013-01-25,https://en.wikipedia.org/wiki/Parker_(2013_film),Crime,Taylor Hackford,N/A,Jason Statham,Jennifer Lopez,Bobby Cannavale,Clifton Collins,Jr.,35000000.0,48500000.0
Paul Blart: Mall Cop 2,2015-04-17,https://en.wikipedia.org/wiki/Paul_Blart:_Mall_Cop_2,Action,Andy Fickman,N/A,Kevin James,Raini Rodriguez,Neal McDonough,Molly Shannon,Daniella Alonso,40000000.0,107600000.0
Pawn Sacrifice,2015-09-11,https://en.wikipedia.org/wiki/Pawn_Sacrifice,Biography,Ed Zwick,N/A,Tobey Maguire,Liev Schreiber,Peter Sarsgaard,Michael Stuhlbarg,Lily Rabe,19000000.0,5400000.0
Penguins of Madagascar,2014-11-14,https://en.wikipedia.org/wiki/Penguins_of_Madagascar,Family,Simon J. Smith,N/A,Tom McGrath,Chris Miller,Conrad Vernon,Christopher Knights,Benedict Cumberbatch,132000000.0,373000000.0
People Like Us,2012-06-29,https://en.wikipedia.org/wiki/People_Like_Us_(film),Drama,Alex Kurtzman,N/A,Chris Pine,Elizabeth Banks,Michelle Pfeiffer,Olivia Wilde,Mark Duplass,16000000.0,12400000.0
Percy Jackson: Sea of Monsters,2013-08-07,https://en.wikipedia.org/wiki/Percy_Jackson:_Sea_of_Monsters,Adventure,Thor Freudenthal,N/A,Logan Lerman,Alexandra Daddario,Douglas Smith,Mary Birdsong,Yvette Nicole Brown,90000000.0,202200000.0
Pitch Perfect,2012-10-05,https://en.wikipedia.org/wiki/Pitch_Perfect,Comedy,Jason Moore,N/A,Anna Kendrick,Anna Camp,Rebel Wilson,Adam DeVine,Alexis Knapp,17000000.0,115400000.0
Pitch Perfect 2,2015-04-20,https://en.wikipedia.org/wiki/Pitch_Perfect_2,Comedy,Elizabeth Banks,N/A,Anna Kendrick,Rebel Wilson,Hailee Steinfeld,Brittany Snow,Skylar Astin,29000000.0,287100000.0
Pixels,2015-07-24,https://en.wikipedia.org/wiki/Pixels_(2015_film),Comedy,Chris Columbus,N/A,Adam Sandler,Kevin James,Josh Gad,Peter Dinklage,Michelle Monaghan,129000000.0,244900000.0
Point Break,2015-12-25,https://en.wikipedia.org/wiki/Point_Break_(2015_film),Action,Ericson Core,N/A,Edgar Ramirez,Luke Bracey,Ray Winstone,Teresa Palmer,N/A,105000000.0,133700000.0
Polis Evo,2015-09-17,https://en.wikipedia.org/wiki/Polis_Evo,Action,Ghaz Abu Bakar,N/A,Shaheizy Sam,Zizan Razak,Nora Danish,Mimie Ernida,Wan Hanafi Su,2400000.0,17300000.0
Poltergeist,2015-05-22,https://en.wikipedia.org/wiki/Poltergeist_(2015_film),Horror,Gil Kenan,N/A,Sam Rockwell,Jared Harris,Rosemarie DeWitt,Saxon Sharbino,Kyle Catlett,35000000.0,95400000.0
Pompeii,2014-02-18,https://en.wikipedia.org/wiki/Pompeii_(film),Action,Paul W. S. Anderson,N/A,Kit Harington,Emily Browning,Jared Harris,Kiefer Sutherland,Carrie-Anne Moss,80000000.0,117800000.0
Popstar: Never Stop Never Stopping,2016-06-03,https://en.wikipedia.org/wiki/Popstar:_Never_Stop_Never_Stopping,Comedy,Jorma Taccone,Akiva Schaffer,Jorma Taccone,Akiva Schaffer,Andy Samberg (screenplay),N/A,N/A,20000000.0,9500000.0
Premium Rush,2012-08-24,https://en.wikipedia.org/wiki/Premium_Rush,Action,David Koepp,N/A,Joseph Gordon-Levitt,Michael Shannon,Dania Ramirez,Wole Parks,Jamie Chung,35000000.0,31100000.0
Pride and Prejudice and Zombies,2016-02-05,https://en.wikipedia.org/wiki/Pride_and_Prejudice_and_Zombies_(film),Comedy,Burr Steers,N/A,Lily James,Sam Riley,Matt Smith,Lena Headey,Charles Dance,28000000.0,16400000.0
Prisoners,2013-09-20,https://en.wikipedia.org/wiki/Prisoners_(2013_film),Crime,Denis Villeneuve,N/A,Jake Gyllenhaal,Hugh Jackman,Paul Dano,Melissa Leo,Viola Davis,46000000.0,122100000.0
Project Almanac,2015-01-30,https://en.wikipedia.org/wiki/Project_Almanac,Sci-Fi,Dean Israelite,N/A,Jonny Weston,Sofia Black-D'Elia,N/A,N/A,N/A,12000000.0,33200000.0
Project X,2012-03-02,https://en.wikipedia.org/wiki/Project_X_(2012_film),Comedy,Nima Nourizadeh,N/A,Miles Teller,Oliver Cooper,Jonathan Daniel Brown,Kirby Bliss Blanton,Thomas Mann,12000000.0,102700000.0
Prometheus,2012-06-08,https://en.wikipedia.org/wiki/Prometheus_(2012_film),Sci-Fi,Ridley Scott,N/A,Noomi Rapace,Michael Fassbender,Charlize Theron,Idris Elba,Guy Pearce,130000000.0,403400000.0
Promised Land,2012-12-28,https://en.wikipedia.org/wiki/Promised_Land_(2012_film),Drama,Gus Van Sant,N/A,Matt Damon,John Krasinski,Rosemarie DeWitt,Frances McDormand,N/A,15000000.0,8100000.0
R.I.P.D.,2013-07-19,https://en.wikipedia.org/wiki/R.I.P.D.,Action,Robert Schwentke,N/A,Ryan Reynolds,Jeff Bridges,Kevin Bacon,Stephanie Szostak,Mary-Louise Parker,130000000.0,78300000.0
Race,2016-02-19,https://en.wikipedia.org/wiki/Race_(2016_film),Drama,Stephen Hopkins,N/A,Stephan James,Jason Sudeikis,Jeremy Irons,William Hurt,Carice van Houten,5000000.0,23500000.0
Raiders of the Lost Ark: The IMAX Experience,2012-09-07,https://en.wikipedia.org/wiki/Raiders_of_the_Lost_Ark,Action,Steven Spielberg,N/A,Harrison Ford,John Rhys-Davies,Karen Allen,Paul Freeman,Alfred Molina,18000000.0,389900000.0
Rams,2015-05-15,https://en.wikipedia.org/wiki/Rams_(film),Drama,Grímur Hákonarson,N/A,Sigurður Sigurjónsson,N/A,N/A,N/A,N/A,1750000.0,1740000.0
Ratchet & Clank,2016-04-29,https://en.wikipedia.org/wiki/Ratchet_%2526_Clank_(film),Sci-Fi,Jerrica Cleland,Kevin Munroe,Paul Giamatti,John Goodman,Bella Thorne,Rosario Dawson,James Arnold Taylor,20000000.0,12800000.0
RED 2,2013-07-19,https://en.wikipedia.org/wiki/RED_2_(film),Action,Dean Parisot,N/A,Bruce Willis,John Malkovich,Helen Mirren,Mary-Louise Parker,Catherine Zeta-Jones,84000000.0,148100000.0
Red Dawn,2012-11-21,https://en.wikipedia.org/wiki/Red_Dawn_(2012_film),Action,Dan Bradley,N/A,Will Yun Lee,Chris Hemsworth,Josh Peck,Adrianne Palicki,Josh Hutcherson,65000000.0,48100000.0
Red Tails,2012-01-20,https://en.wikipedia.org/wiki/Red_Tails,Drama,Anthony Hemingway,N/A,Cuba Gooding Jr.,Nate Parker,David Oyelowo,Daniela Ruah,Terrence Howard,58000000.0,50400000.0
Resident Evil: Retribution,2012-09-14,https://en.wikipedia.org/wiki/Resident_Evil:_Retribution,Action,Paul W. S. Anderson,N/A,Milla Jovovich,Sienna Guillory,Colin Salmon,Boris Kodjoe,Michelle Rodriguez,65000000.0,240200000.0
Ricki and the Flash,2015-08-07,https://en.wikipedia.org/wiki/Ricki_and_the_Flash,Comedy,Jonathan Demme,N/A,Meryl Streep,Kevin Kline,Mamie Gummer,Audra McDonald,Sebastian Stan,18000000.0,41300000.0
Riddick,2013-09-06,https://en.wikipedia.org/wiki/Riddick_(film),Action,David Twohy,N/A,Vin Diesel,Karl Urban,Katee Sackhoff,Dave Bautista,Matthew Nable,40000000.0,100300000.0
Ride Along,2014-01-17,https://en.wikipedia.org/wiki/Ride_Along_(film),Action,Tim Story,N/A,Ice Cube,Kevin Hart,John Leguizamo,Bruce McGill,Tika Sumpter,25000000.0,154500000.0
Ride Along 2,2016-01-15,https://en.wikipedia.org/wiki/Ride_Along_2,Comedy,Tim Story,N/A,Ice Cube,Kevin Hart,Benjamin Bratt,Olivia Munn,Ken Jeong,40000000.0,124200000.0
Rio 2,2014-03-20,https://en.wikipedia.org/wiki/Rio_2,Family,Carlos Saldanha,N/A,Jesse Eisenberg,Anne Hathaway,Leslie Mann,Bruno Mars,Jemaine Clement,103000000.0,500100000.0
Rise of the Guardians,2012-11-21,https://en.wikipedia.org/wiki/Rise_of_the_Guardians,Adventure,Peter Ramsey,N/A,Chris Pine,Alec Baldwin,Hugh Jackman,Isla Fisher,Jude Law,145000000.0,306900000.0
Risen,2016-02-19,https://en.wikipedia.org/wiki/Risen_(2016_film),Drama,Kevin Reynolds,N/A,Joseph Fiennes,Tom Felton,Cliff Curtis,N/A,N/A,20000000.0,46100000.0
RoboCop,2014-01-30,https://en.wikipedia.org/wiki/RoboCop_(2014_film),Action,José Padilha,N/A,Joel Kinnaman,Gary Oldman,Michael Keaton,Samuel L. Jackson,Jackie Earle Haley,100000000.0,242700000.0
Robot & Frank,2012-08-17,https://en.wikipedia.org/wiki/Robot_%2526_Frank,Comedy,Jake Schreier,N/A,Frank Langella,Susan Sarandon,James Marsden,Liv Tyler,Peter Sarsgaard,2500000.0,4900000.0
Rock of Ages,2012-06-15,https://en.wikipedia.org/wiki/Rock_of_Ages_(2012_film),Musical,Adam Shankman,N/A,Julianne Hough,Diego Boneta,Tom Cruise,Alec Baldwin,Russell Brand,75000000.0,59400000.0
Rock the Kasbah,2015-10-22,https://en.wikipedia.org/wiki/Rock_the_Kasbah_(film),Comedy,Barry Levinson,N/A,Bill Murray,Bruce Willis,Kate Hudson,Scott Caan,Zooey Deschanel,15000000.0,3400000.0
Romeo and Juliet,2013-07-26,https://en.wikipedia.org/wiki/Romeo_and_Juliet_(2013_film),Drama,Carlo Carlei,N/A,Hailee Steinfeld,Douglas Booth,Damian Lewis,Natascha McElhone,Lesley Manville,15000000.0,3000000.0
Room,2015-09-04,https://en.wikipedia.org/wiki/Room_(2015_film),Drama,Lenny Abrahamson,N/A,Brie Larson,Joan Allen,William H. Macy,Sean Bridgers,Jacob Tremblay,13000000.0,36000000.0
Run All Night,2015-03-13,https://en.wikipedia.org/wiki/Run_All_Night_(film),Action,Jaume Collet-Serra,N/A,Liam Neeson,Joel Kinnaman,Ed Harris,N/A,N/A,61600000.0,71700000.0
"Runner, Runner",2013-09-27,"https://en.wikipedia.org/wiki/Runner,_Runner_(film)",Crime,Brad Furman,N/A,Ben Affleck,Justin Timberlake,Gemma Arterton,Anthony Mackie,N/A,30000000.0,30000000.0
Rush,2013-09-20,https://en.wikipedia.org/wiki/Rush_(2013_film),Action,Ron Howard,N/A,Chris Hemsworth,Daniel Bruhl,Olivia Wilde,Alexandra Maria Lara,N/A,38000000.0,90200000.0
Sabotage,2014-03-19,https://en.wikipedia.org/wiki/Sabotage_(2014_film),Action,David Ayer,N/A,Arnold Schwarzenegger,Mireille Enos,Sam Worthington,Joe Manganiello,Olivia Williams,35000000.0,17500000.0
Safe House,2012-02-10,https://en.wikipedia.org/wiki/Safe_House_(2012_film),Action,Daniel Espinosa,N/A,Denzel Washington,Ryan Reynolds,Sam Shepard,Robert Patrick,Liam Cunningham,85000000.0,208100000.0
Salmon Fishing in the Yemen,2012-03-09,https://en.wikipedia.org/wiki/Salmon_Fishing_in_the_Yemen,Drama,Lasse Hallström,N/A,Ewan McGregor,Emily Blunt,Kristin Scott Thomas,Amr Waked,N/A,14400000.0,34600000.0
Savages,2012-07-06,https://en.wikipedia.org/wiki/Savages_(2012_film),Crime,Oliver Stone,N/A,Taylor Kitsch,Blake Lively,Aaron Johnson,John Travolta,Benicio del Toro,45000000.0,83000000.0
Scary Movie 5,2013-04-12,https://en.wikipedia.org/wiki/Scary_Movie_5,Comedy,Malcolm D. Lee,N/A,Ashley Tisdale,Simon Rex,Lindsay Lohan,Charlie Sheen,Terry Crews,20000000.0,78400000.0
Secret in Their Eyes,2015-11-20,https://en.wikipedia.org/wiki/Secret_in_Their_Eyes,Crime,Billy Ray,N/A,Julia Roberts,Nicole Kidman,Chiwetel Ejiofor,Dean Norris,N/A,19500000.0,32200000.0
Self/less,2015-07-10,https://en.wikipedia.org/wiki/Self/less,Drama,Tarsem Singh,N/A,Ryan Reynolds,Ben Kingsley,Natalie Martinez,Victor Garber,Matthew Goode,26000000.0,30500000.0
Selma,2014-12-25,https://en.wikipedia.org/wiki/Selma_(film),Drama,Ava DuVernay,N/A,David Oyelowo,Tom Wilkinson,Common,Carmen Ejogo,N/A,20000000.0,66800000.0
Seventh Son,2014-12-17,https://en.wikipedia.org/wiki/Seventh_Son_(film),Fantasy,Sergei Bodrov,N/A,Sergei Bodrov (director) Ben Barnes,Jeff Bridges,Julianne Moore,Alicia Vikander,Kit Harington,95000000.0,114200000.0
Shaun the Sheep Movie,2015-01-24,https://en.wikipedia.org/wiki/Shaun_the_Sheep_Movie,Adventure,Mark Burton,N/A,Justin Fletcher,John Sparkes,N/A,N/A,N/A,25000000.0,106000000.0
Sicario,2015-05-19,https://en.wikipedia.org/wiki/Sicario_(2015_film),Crime,Denis Villeneuve,N/A,Emily Blunt,Benicio del Toro,Josh Brolin,Jon Bernthal,N/A,30000000.0,84900000.0
Side Effects,2013-02-08,https://en.wikipedia.org/wiki/Side_Effects_(2013_film),Crime,Steven Soderbergh,N/A,Rooney Mara,Jude Law,Channing Tatum,Catherine Zeta-Jones,Vinessa Shaw,30000000.0,66700000.0
Silent Hill: Revelation 3D,2012-10-26,https://en.wikipedia.org/wiki/Silent_Hill:_Revelation_3D,Horror,Michael J. Bassett,N/A,Adelaide Clemens,Sean Bean,Radha Mitchell,Kit Harington,Carrie-Anne Moss,20000000.0,52300000.0
Silver Linings Playbook,2012-11-16,https://en.wikipedia.org/wiki/Silver_Linings_Playbook,Drama,David O. Russell,N/A,Bradley Cooper,Jennifer Lawrence,Brea Bee,Robert De Niro,Jacki Weaver,21000000.0,236400000.0
