movie_title,release_date,wikipedia_url,genre,director_1,director_2,cast_1,cast_2,cast_3,cast_4,cast_5,budget,revenue
Sin City: A Dame to Kill For,2014-08-19,https://en.wikipedia.org/wiki/Sin_City:_A_Dame_to_Kill_For,Crime,Frank Miller,Robert Rodriguez,Jessica Alba,Powers Boothe,Josh Brolin,Rosario Dawson,Joseph Gordon-Levitt,65000000.0,39400000.0
Sinister,2012-10-12,https://en.wikipedia.org/wiki/Sinister_(film),Horror,Scott Derrickson,N/A,Ethan Hawke,Juliet Rylance,Fred Thompson,Vincent D'Onofrio,N/A,3000000.0,77700000.0
Sinister 2,2015-08-21,https://en.wikipedia.org/wiki/Sinister_2,Horror,Ciaran Foy,N/A,James Ransone,Shannyn Sossamon,N/A,N/A,N/A,10000000.0,52900000.0
Sisters,2015-12-18,https://en.wikipedia.org/wiki/Sisters_(2015_film),Comedy,Jason Moore,N/A,Amy Poehler,Tina Fey,John Cena,Maya Rudolph,N/A,30000000.0,105000000.0
Snitch,2013-02-22,https://en.wikipedia.org/wiki/Snitch_(film),Action,Ric Roman Waugh,N/A,Dwayne Johnson,Susan Sarandon,Benjamin Bratt,Barry Pepper,N/A,15000000.0,57800000.0
Snow White and the Huntsman,2012-06-01,https://en.wikipedia.org/wiki/Snow_White_and_the_Huntsman,Action,Rupert Sanders,N/A,Charlize Theron,Kristen Stewart,Chris Hemsworth,Sam Spruell,Ian McShane,170000000.0,396600000.0
Son of God,2014-02-28,https://en.wikipedia.org/wiki/Son_of_God_(film),Drama,Christopher Spencer,N/A,Diogo Morgado,Roma Downey,Darwin Shaw,N/A,N/A,22000000.0,67800000.0
Son of Saul,2015-05-15,https://en.wikipedia.org/wiki/Son_of_Saul,Drama,László Nemes,N/A,Géza Röhrig,N/A,N/A,N/A,N/A,1500000.0,6200000.0
Southpaw,2015-06-15,https://en.wikipedia.org/wiki/Southpaw_(film),Drama,Antoine Fuqua,N/A,Jake Gyllenhaal,Rachel McAdams,Naomie Harris,Forest Whitaker,Victor Ortiz,30000000.0,92000000.0
Spotlight,2015-09-03,https://en.wikipedia.org/wiki/Spotlight_(film),Drama,Tom McCarthy,N/A,Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber,John Slattery,20000000.0,88300000.0
Spy,2015-05-15,https://en.wikipedia.org/wiki/Spy_(2015_film),Action,Paul Feig,N/A,Melissa McCarthy,Jason Statham,Rose Byrne,Miranda Hart,Bobby Cannavale,65000000.0,235700000.0
St. Vincent,2014-09-05,https://en.wikipedia.org/wiki/St._Vincent_(film),Comedy,Theodore Melfi,N/A,Bill Murray,Melissa McCarthy,Naomi Watts,Chris O'Dowd,Kimberly Quinn,13000000.0,54800000.0
Stand by Me Doraemon,2014-08-08,https://en.wikipedia.org/wiki/Stand_by_Me_Doraemon,Animation,Takashi Yamazaki,Ryuichi Yagi,Wasabi Mizuta,Megumi Ohara,Yumi Kakazu,Tomokazu Seki,Subaru Kimura,35000000.0,196400000.0
Star Trek Beyond,2016-07-22,https://en.wikipedia.org/wiki/Star_Trek_Beyond,Action,Justin Lin,N/A,Chris Pine,Zachary Quinto,Zoe Saldana,Karl Urban,John Cho,185000000.0,243000000.0
Step Up: All In,2014-08-08,https://en.wikipedia.org/wiki/Step_Up:_All_In,Drama,Trish Sie,N/A,Ryan Guzman,Briana Evigan,Alyson Stoner,Adam Sevani,Mari Koda,45000000.0,86200000.0
Steve Jobs,2015-09-05,https://en.wikipedia.org/wiki/Steve_Jobs_(2015_film),Biography,Danny Boyle,N/A,Michael Fassbender,Seth Rogen,Kate Winslet,Jeff Daniels,Katherine Waterston,30000000.0,34400000.0
Straight Outta Compton,2015-08-11,https://en.wikipedia.org/wiki/Straight_Outta_Compton_(2015_film),Biography,F. Gary Gray,N/A,O'Shea Jackson,Jr.,Corey Hawkins,Jason Mitchell,Aldis Hodge,50000000.0,201600000.0
Suffragette,2015-09-04,https://en.wikipedia.org/wiki/Suffragette_(film),Drama,Sarah Gavron,N/A,Carey Mulligan,Helena Bonham Carter,Meryl Streep,Ben Whishaw,Brendan Gleeson,14000000.0,32000000.0
Suicide Squad,2016-08-05,https://en.wikipedia.org/wiki/Suicide_Squad_(film),Action,David Ayer,N/A,Will Smith,Jared Leto,Margot Robbie,Joel Kinnaman,Viola Davis,175000000.0,636700000.0
Taken 2,2012-10-05,https://en.wikipedia.org/wiki/Taken_2,Action,Olivier Megaton,N/A,Liam Neeson,Famke Janssen,Maggie Grace,Rade Sherbedgia,Luke Grimes,43000000.0,376100000.0
Tammy,2014-07-02,https://en.wikipedia.org/wiki/Tammy_(film),Comedy,Ben Falcone,N/A,Melissa McCarthy,Susan Sarandon,Allison Janney,Toni Collette,Sandra Oh,20000000.0,100500000.0
Ted,2012-06-29,https://en.wikipedia.org/wiki/Ted_(film),Comedy,Seth MacFarlane,N/A,Mark Wahlberg,Mila Kunis,Seth MacFarlane,Giovanni Ribisi,Joel McHale,51000000.0,549400000.0
Ted 2,2015-06-24,https://en.wikipedia.org/wiki/Ted_2,Comedy,Seth MacFarlane,N/A,Alec Sulkin,Wellesley Wild(screenplay) Mark Wahlberg,Seth MacFarlane,Amanda Seyfried,Giovanni Ribisi,68000000.0,216700000.0
Teenage Mutant Ninja Turtles,2014-07-29,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_(2014_film),Action,Jonathan Liebesman,N/A,Megan Fox,Johnny Knoxville,Alan Ritchson,Noel Fisher,Jeremy Howard,125000000.0,493300000.0
Teenage Mutant Ninja Turtles: Out of the Shadows,2016-05-22,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles:_Out_of_the_Shadows,Action,Dave Green,N/A,Megan Fox,Stephen Amell,Will Arnett,Laura Linney,Brian Tee,135000000.0,242500000.0
Terminator Genisys,2015-06-22,https://en.wikipedia.org/wiki/Terminator_Genisys,Sci-Fi,Alan Taylor,N/A,Arnold Schwarzenegger,J. K. Simmons,Emilia Clarke,Jason Clarke,Jai Courtney,155000000.0,440600000.0
Texas Chainsaw 3D,2013-01-04,https://en.wikipedia.org/wiki/Texas_Chainsaw_3D,Horror,John Luessenhop,N/A,Alexandra Daddario,Dan Yeager,Trey Songz,Scott Eastwood,Tania Raymonde,20000000.0,47200000.0
That Awkward Moment,2014-01-27,https://en.wikipedia.org/wiki/That_Awkward_Moment,Comedy,Tom Gormican,N/A,Zac Efron,Michael B. Jordan,Miles Teller,Imogen Poots,Jessica Lucas,8000000.0,40500000.0
The 33,2015-08-06,https://en.wikipedia.org/wiki/The_33_(film),Drama,Patricia Riggen,N/A,Antonio Banderas,Rodrigo Santoro,Juliette Binoche,James Brolin,Lou Diamond Phillips,26000000.0,24900000.0
The 5th Wave,2016-01-22,https://en.wikipedia.org/wiki/The_5th_Wave_(film),Sci-Fi,J Blakeson,N/A,Chloë Grace Moretz,Nick Robinson,Alex Roe,Liev Schreiber,Maika Monroe,35000000.0,110700000.0
The Age of Adaline,2015-04-24,https://en.wikipedia.org/wiki/The_Age_of_Adaline,Romance,Lee Toland Krieger,N/A,Blake Lively,Michiel Huisman,Harrison Ford,Ellen Burstyn,Amanda Crew,25000000.0,65700000.0
The Amazing Spider-Man,2012-07-03,https://en.wikipedia.org/wiki/The_Amazing_Spider-Man_(2012_film),Action,Marc Webb,N/A,Andrew Garfield,Emma Stone,Max Charles,Martin Sheen,Sally Field,230000000.0,757900000.0
The Angry Birds Movie,2016-05-05,https://en.wikipedia.org/wiki/The_Angry_Birds_Movie,Comedy,Clay Kaytis,Fergal Reilly,Jason Sudeikis,Josh Gad,Danny McBride,Bill Hader,Maya Rudolph,73000000.0,346900000.0
The Best Exotic Marigold Hotel ₪,2012-05-04,https://en.wikipedia.org/wiki/The_Best_Exotic_Marigold_Hotel,Comedy,John Madden,N/A,Judi Dench,Bill Nighy,Dev Patel,Tom Wilkinson,Maggie Smith,10000000.0,136800000.0
The Big Short,2015-12-11,https://en.wikipedia.org/wiki/The_Big_Short_(film),Biography,Adam McKay,N/A,Religious Bale,Steve Carell,Ryan Gosling,Brad Pitt,Melissa Leo,28000000.0,133300000.0
The Bling Ring,2013-06-14,https://en.wikipedia.org/wiki/The_Bling_Ring,Comedy,Sofia Coppola,N/A,Emma Watson,Israel Broussard,Katie Chang,Claire Julien,Taissa Farmiga,8000000.0,19100000.0
The Book of Life,2014-10-12,https://en.wikipedia.org/wiki/The_Book_of_Life_(2014_film),Family,Jorge R. Gutierrez,N/A,Christina Applegate,Diego Luna,Zoe Saldana,Channing Tatum,N/A,50000000.0,99800000.0
The Boss,2016-04-08,https://en.wikipedia.org/wiki/The_Boss_(2016_film),Comedy,Ben Falcone,N/A,Melissa McCarthy,Kristen Bell,Peter Dinklage,Tyler Labine,Kristen Schaal,29000000.0,78600000.0
The Bourne Legacy,2012-08-10,https://en.wikipedia.org/wiki/The_Bourne_Legacy_(film),Action,Tony Gilroy,N/A,Jeremy Renner,Rachel Weisz,Edward Norton,Oscar Isaac,Joan Allen,125000000.0,276100000.0
The Boxtrolls,2014-08-31,https://en.wikipedia.org/wiki/The_Boxtrolls,Family,Anthony Stacchi,Graham Annable,Ben Kingsley,Toni Collette,Elle Fanning,Isaac Hempstead-Wright,Jared Harris,60000000.0,109300000.0
The Boy,2016-01-22,https://en.wikipedia.org/wiki/The_Boy_(2016_film),Horror,William Brent Bell,N/A,Lauren Cohan,Rupert Evans,Jim Norton,Diana Hardcastle,N/A,10000000.0,64200000.0
The Butler,2013-08-16,https://en.wikipedia.org/wiki/The_Butler,Drama,Lee Daniels,N/A,Forest Whitaker,Oprah Winfrey,David Oyelowo,Liam Neeson,John Cusack,30000000.0,176600000.0
The Cabin in the Woods,2012-04-13,https://en.wikipedia.org/wiki/The_Cabin_in_the_Woods,Horror,Drew Goddard,N/A,Richard Jenkins,Bradley Whitford,Jesse Williams,Chris Hemsworth,Kristen Connolly,30000000.0,66500000.0
The Call,2013-03-15,https://en.wikipedia.org/wiki/The_Call_(2013_film),Mystery,Brad Anderson,N/A,Abigail Breslin,Halle Berry,Morris Chestnut,Michael Eklund,Michael Imperioli,13000000.0,68600000.0
The Campaign,2012-08-10,https://en.wikipedia.org/wiki/The_Campaign_(film),Comedy,Jay Roach,N/A,Will Ferrell,Zach Galifianakis,Jason Sudeikis,Katherine LaNasa,Dylan McDermott,95000000.0,104900000.0
The Cold Light of Day,2012-09-07,https://en.wikipedia.org/wiki/The_Cold_Light_of_Day_(film),Action,Mabrouk El Mechri,N/A,Henry Cavill,Bruce Willis,Sigourney Weaver,Veronica Echegui,Roschoy Zem,20000000.0,16900000.0
The Collection,2012-11-30,https://en.wikipedia.org/wiki/The_Collection_(film),Horror,Marcus Dunstan,N/A,Josh Stewart,Emma Fitzpatrick,N/A,N/A,N/A,10000000.0,8900000.0
The Conjuring,2013-07-19,https://en.wikipedia.org/wiki/The_Conjuring_(film),Thriller,James Wan,N/A,Patrick Wilson,Vera Farmiga,Ron Livingston,Lili Taylor,Shannon Kook,20000000.0,318000000.0
The Conjuring 2,2016-06-07,https://en.wikipedia.org/wiki/The_Conjuring_2,Horror,James Wan,N/A,Patrick Wilson,Vera Farmiga,N/A,N/A,N/A,40000000.0,319500000.0
The Croods,2013-03-22,https://en.wikipedia.org/wiki/The_Croods,Adventure,Chris Sanders,Kirk DeMicco,Nicolas Cage,Ryan Reynolds,Emma Stone,Catherine Keener,Clark Duke,135000000.0,587200000.0
The Danish Girl,2015-09-05,https://en.wikipedia.org/wiki/The_Danish_Girl_(film),Drama,Tom Hooper,N/A,Eddie Redmayne,Alicia Vikander,Matthias Schoenaerts,Ben Whishaw,N/A,15000000.0,64200000.0
The Darkness,2016-05-13,https://en.wikipedia.org/wiki/The_Darkness_(film),Horror,Greg McLean,N/A,Kevin Bacon,Radha Mitchell,David Mazouz,Lucy Fry,Matt Walsh,4000000.0,10900000.0
The Devil Inside,2012-01-06,https://en.wikipedia.org/wiki/The_Devil_Inside_(film),Horror,William Brent Bell,N/A,Suzan Crowley,Fernanda Andrade,Simon Quarterman,Evan Helmuth,N/A,1000000.0,101800000.0
The Dictator,2012-05-16,https://en.wikipedia.org/wiki/The_Dictator_(2012_film),Comedy,Larry Charles,N/A,Sacha Baron Cohen,Ben Kingsley,Anna Faris,Megan Fox,John C. Reilly,65000000.0,179400000.0
The Divergent Series: Allegiant,2016-03-18,https://en.wikipedia.org/wiki/The_Divergent_Series:_Allegiant,Adventure,Robert Schwentke,N/A,Shailene Woodley,Theo James,Naomi Watts,Jeff Daniels,Ansel Elgort,110000000.0,179200000.0
The Divergent Series: Insurgent,2015-03-19,https://en.wikipedia.org/wiki/The_Divergent_Series:_Insurgent,Sci-Fi,Robert Schwentke,N/A,Shailene Woodley,Kate Winslet,Theo James,Ansel Elgort,Naomi Watts,110000000.0,297300000.0
The Drop,2014-09-12,https://en.wikipedia.org/wiki/The_Drop_(film),Drama,Michaël R. Roskam,N/A,Tom Hardy,Noomi Rapace,James Gandolfini,Matthias Schoenaerts,John Ortiz,12600000.0,18700000.0
The Duff,2015-02-12,https://en.wikipedia.org/wiki/The_Duff,Comedy,Ari Sandel,N/A,Mae Whitman,Robbie Amell,Bella Thorne,Bianca A. Santos,Allison Janney,8500000.0,43500000.0
The East,2013-05-31,https://en.wikipedia.org/wiki/The_East_(film),Crime,Zal Batmanglij,N/A,Brit Marling,Alexander Skarsgard,Ellen Page,Julia Ormond,Patricia Clarkson,6500000.0,2400000.0
The Equalizer,2014-09-07,https://en.wikipedia.org/wiki/The_Equalizer_(film),Thriller,Antoine Fuqua,N/A,Denzel Washington,Chloë Grace Moretz,Marton Csokas,David Harbour,Bill Pullman,55000000.0,192300000.0
The Expendables 2,2012-08-17,https://en.wikipedia.org/wiki/The_Expendables_2,Action,Simon West,N/A,Sylvester Stallone,Jason Statham,Dolph Lundgren,Terry Crews,Randy Couture,100000000.0,305400000.0
The Expendables 3,2014-08-04,https://en.wikipedia.org/wiki/The_Expendables_3,Action,Patrick Hughes,N/A,Sylvester Stallone,Arnold Schwarzenegger,Harrison Ford,Mel Gibson,Jason Statham,90000000.0,206200000.0
The Family,2013-09-13,https://en.wikipedia.org/wiki/The_Family_(2013_film),Crime,Luc Besson,N/A,Robert De Niro,Michelle Pfeiffer,Dianna Agron,Tommy Lee Jones,Vincent Pastore,30000000.0,78400000.0
The Fault in Our Stars,2014-05-16,https://en.wikipedia.org/wiki/The_Fault_in_Our_Stars_(film),Drama,Josh Boone,N/A,Shailene Woodley,Ansel Elgort,N/A,N/A,N/A,13000000.0,307200000.0
The Five-Year Engagement,2012-04-27,https://en.wikipedia.org/wiki/The_Five-Year_Engagement,Comedy,Nicholas Stoller,N/A,Jason Segel,Emily Blunt,Chris Pratt,Alison Brie,Rhys Ifans,30000000.0,53900000.0
The Forest,2016-01-08,https://en.wikipedia.org/wiki/The_Forest_(2016_film),Horror,Jason Zada,N/A,Natalie Dormer,Taylor Kinney,N/A,N/A,N/A,10000000.0,37600000.0
The Gift,2015-07-30,https://en.wikipedia.org/wiki/The_Gift_(2015_film),Thriller,Joel Edgerton,N/A,Jason Bateman,Rebecca Hall,Joel Edgerton,N/A,N/A,5000000.0,59000000.0
The Giver,2014-08-11,https://en.wikipedia.org/wiki/The_Giver_(film),Sci-Fi,Phillip Noyce,N/A,Jeff Bridges,Brenton Thwaites,Meryl Streep,Alexander Skarsgård,Katie Holmes,25000000.0,67000000.0
The Grand Budapest Hotel,2014-02-06,https://en.wikipedia.org/wiki/The_Grand_Budapest_Hotel,Comedy,Wes Anderson,N/A,Ralph Fiennes,Tony Revolori,F. Murray Abraham,Mathieu Amalric,Adrien Brody,23000000.0,174800000.0
The Great Gatsby,2013-05-10,https://en.wikipedia.org/wiki/The_Great_Gatsby_(2013_film),Drama,Baz Luhrmann,N/A,Leonardo DiCaprio,Tobey Maguire,Joel Edgerton,Carey Mulligan,Isla Fisher,105000000.0,351000000.0
The Grey,2012-01-27,https://en.wikipedia.org/wiki/The_Grey_(film),Action,Joe Carnahan,N/A,Liam Neeson,Frank Grillo,Dermot Mulroney,Dallas Roberts,N/A,25000000.0,77300000.0
The Gunman,2015-03-20,https://en.wikipedia.org/wiki/The_Gunman_(film),Thriller,Pierre Morel,N/A,Sean Penn,Javier Bardem,Ray Winstone,Idris Elba,Mark Rylance,40000000.0,24200000.0
The Hangover Part III,2013-05-23,https://en.wikipedia.org/wiki/The_Hangover_Part_III,Comedy,Todd Phillips,N/A,Bradley Cooper,Zach Galifianakis,Ed Helms,Justin Bartha,Ken Jeong,103000000.0,362000000.0
The Hateful Eight,2015-12-25,https://en.wikipedia.org/wiki/The_Hateful_Eight,Drama,Quentin Tarantino,N/A,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Walton Goggins,Tim Roth,44000000.0,155800000.0
The Heat,2013-06-28,https://en.wikipedia.org/wiki/The_Heat_(film),Action,Paul Feig,N/A,Sandra Bullock,Melissa McCarthy,Kaitlin Olson,Tony Hale,Demian Bichir,43000000.0,229900000.0
The Hobbit: The Battle of the Five Armies,2014-12-01,https://en.wikipedia.org/wiki/The_Hobbit:_The_Battle_of_the_Five_Armies,Adventure,Peter Jackson,N/A,Ian McKellen,Martin Freeman,Richard Armitage,Evangeline Lilly,Luke Evans,250000000.0,956000000.0
The Host,2013-03-29,https://en.wikipedia.org/wiki/The_Host_(2013_film),Sci-Fi,Andrew Niccol,N/A,Saoirse Ronan,Max Irons,Jake Abel,Diane Kruger,William Hurt,40000000.0,63300000.0
The Hundred-Foot Journey,2014-08-08,https://en.wikipedia.org/wiki/The_Hundred-Foot_Journey_(film),Drama,Lasse Hallström,N/A,Helen Mirren,Manish Dayal,N/A,N/A,N/A,22000000.0,88900000.0
The Hunger Games,2012-03-23,https://en.wikipedia.org/wiki/The_Hunger_Games_(film),Action,Gary Ross,N/A,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Wes Bentley,Elizabeth Banks,78000000.0,694400000.0
The Hunger Games: Mockingjay – Part 1,2014-11-10,https://en.wikipedia.org/wiki/The_Hunger_Games:_Mockingjay_%25E2%2580%2593_Part_1,Sci-Fi,Francis Lawrence,N/A,Jennifer Lawrence,Josh Hutcherson,Woody Harrelson,Julianne Moore,Donald Sutherland,125000000.0,755400000.0
The Hunger Games: Mockingjay – Part 2,2015-11-04,https://en.wikipedia.org/wiki/The_Hunger_Games:_Mockingjay_%25E2%2580%2593_Part_2,Sci-Fi,Francis Lawrence,N/A,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Woody Harrelson,Elizabeth Banks,160000000.0,653400000.0
The Huntsman: Winter's War,2016-04-22,https://en.wikipedia.org/wiki/The_Huntsman:_Winter%2527s_War,Fantasy,Cedric Nicolas-Troyan,N/A,Chris Hemsworth,Charlize Theron,Emily Blunt,Jessica Chastain,Nick Frost,115000000.0,164600000.0
The Iceman,2013-05-03,https://en.wikipedia.org/wiki/The_Iceman_(film),Drama,Ariel Vromen,N/A,Morgan Land (screenplay),Michael Shannon,Winona Ryder,Chris Evans,Ray Liotta,10000000.0,4400000.0
The Identical,2014-04-17,https://en.wikipedia.org/wiki/The_Identical,Religious,Dustin Marcellino,N/A,Ray Liotta,Ashley Judd,Seth Green,Brian Geraghty,Joe Pantoliano,16000000.0,2800000.0
The Imitation Game,2014-08-29,https://en.wikipedia.org/wiki/The_Imitation_Game,Drama,Morten Tyldum,N/A,Benedict Cumberbatch,Keira Knightley,Matthew Goode,Rory Kinnear,Allen Leech,14000000.0,233600000.0
The Impossible,2012-12-21,https://en.wikipedia.org/wiki/The_Impossible_(2012_film),Drama,Juan Antonio Bayona,N/A,Naomi Watts,Ewan McGregor,N/A,N/A,N/A,45000000.0,180300000.0
The Incredible Burt Wonderstone,2013-03-15,https://en.wikipedia.org/wiki/The_Incredible_Burt_Wonderstone,Comedy,Don Scardino,N/A,Steve Carell,Jim Carrey,Steve Buscemi,Olivia Wilde,James Gandolfini,34000000.0,27400000.0
The Infiltrator,2016-07-13,https://en.wikipedia.org/wiki/The_Infiltrator_(2016_film),Drama,Brad Furman,N/A,Bryan Cranston,Diane Kruger,Benjamin Bratt,John Leguizamo,Amy Ryan,47500000.0,15200000.0
The Intern,2015-09-15,https://en.wikipedia.org/wiki/The_Intern_(2015_film),Comedy,Nancy Meyers,N/A,Robert De Niro,Anne Hathaway,Rene Russo,Adam DeVine,Anders Holm,44000000.0,194600000.0
The Internship,2013-06-07,https://en.wikipedia.org/wiki/The_Internship,Comedy,Shawn Levy,N/A,Vince Vaughn,Owen Wilson,Dylan O'Brien,Rose Byrne,Jessica Szohr,58000000.0,93000000.0
The Interview,2014-12-11,https://en.wikipedia.org/wiki/The_Interview_(2014_film),Action,Seth Rogen,Evan Goldberg,Seth Rogen,James Franco,Lizzy Caplan,N/A,N/A,44000000.0,11300000.0
The Judge,2014-09-04,https://en.wikipedia.org/wiki/The_Judge_(2014_film),Comedy,David Dobkin,N/A,Robert Downey,Jr.,Robert Duvall,Vera Farmiga,Billy Bob Thornton,50000000.0,84400000.0
The Lady in the Van,2015-12-04,https://en.wikipedia.org/wiki/The_Lady_in_the_Van,Comedy,Nicholas Hytner,N/A,Maggie Smith,Alex Jennings,Jim Broadbent,Frances de la Tour,Roger Allam,6000000.0,41400000.0
The Last Exorcism Part II,2013-03-01,https://en.wikipedia.org/wiki/The_Last_Exorcism_Part_II,Horror,Ed Gass-Donnelly,N/A,Ashley Bell,Spencer Treat Clark,Muse Watson,Louis Herthum,Judd Lormand,5000000.0,15100000.0
The Last Stand,2013-01-18,https://en.wikipedia.org/wiki/The_Last_Stand_(2013_film),Action,Kim Ji-woon,N/A,Arnold Schwarzenegger,Forest Whitaker,Peter Stormare,Jaimie Alexander,Rodrigo Santoro,45000000.0,48300000.0
The Last Witch Hunter,2015-10-23,https://en.wikipedia.org/wiki/The_Last_Witch_Hunter,Action,Breck Eisner,N/A,Vin Diesel,Michael Caine,Rose Leslie,Elijah Wood,N/A,90000000.0,140400000.0
The Lazarus Effect,2015-02-27,https://en.wikipedia.org/wiki/The_Lazarus_Effect_(2015_film),Horror,David Gelb,N/A,Olivia Wilde,Mark Duplass,Donald Glover,N/A,N/A,3300000.0,38400000.0
The Legend of Hercules,2014-01-10,https://en.wikipedia.org/wiki/The_Legend_of_Hercules,Action,Renny Harlin,N/A,Kellan Lutz,Gaia Weiss,Scott Adkins,Roxanne McKee,Liam Garrigan,70000000.0,61300000.0
The Legend of Tarzan,2016-07-01,https://en.wikipedia.org/wiki/The_Legend_of_Tarzan_(film),Action,David Yates,N/A,Alexander Skarsgard,Margot Robbie,Christoph Waltz,Samuel L. Jackson,Djimon Hounsou,180000000.0,352700000.0
The Lego Movie,2014-02-01,https://en.wikipedia.org/wiki/The_Lego_Movie,Family,Phil Lord,Chris Miller,Chris Pratt,Will Ferrell,Elizabeth Banks,Will Arnett,Nick Offerman,60000000.0,469200000.0
The Letters,2015-12-04,https://en.wikipedia.org/wiki/The_Letters_(film),Drama,William Riead,N/A,Juliet Stevenson,Max von Sydow,Rutger Hauer,Priya Darshini,N/A,1000000.0,1600000.0
