movie_title,release_date,wikipedia_url,genre,director_1,director_2,cast_1,cast_2,cast_3,cast_4,cast_5,budget,revenue
The Lucky One,2012-04-20,https://en.wikipedia.org/wiki/The_Lucky_One_(film),Drama,Scott Hicks,N/A,Zac Efron,Taylor Schilling,Jay R. Ferguson,Riley Thomas Stewart,Adam Lefevre,25000000.0,99400000.0
The Man from U.N.C.L.E.,2015-08-07,https://en.wikipedia.org/wiki/The_Man_from_U.N.C.L.E._(film),Action,Guy Ritchie,N/A,Henry Cavill,Armie Hammer,Elizabeth Debicki,Alicia Vikander,Hugh Grant,75000000.0,109800000.0
The Man with the Iron Fists,2012-11-02,https://en.wikipedia.org/wiki/The_Man_with_the_Iron_Fists,Action,RZA,N/A,Russell Crowe,Lucy Liu,David Bautista,RZA,Byron Mann,20000000.0,20300000.0
The Martian,2015-09-11,https://en.wikipedia.org/wiki/The_Martian_(film),Sci-Fi,Ridley Scott,N/A,Matt Damon,Jeff Daniels,Kristen Wiig,Sean Bean,Jessica Chastain,108000000.0,630200000.0
The Master,2012-09-14,https://en.wikipedia.org/wiki/The_Master_(2012_film),Drama,Paul Thomas Anderson,N/A,Philip Seymour Hoffman,Joaquin Phoenix,Jesse Plemons,David Warshofsky,Amy Adams,32000000.0,28300000.0
The Maze Runner,2014-09-19,https://en.wikipedia.org/wiki/The_Maze_Runner_(film),Sci-Fi,Wes Ball,N/A,Dylan O'Brien,Will Poulter,Thomas Sangster,Aml Ameen,Kaya Scodelario,34000000.0,348300000.0
The Mermaid,2016-02-08,https://en.wikipedia.org/wiki/The_Mermaid_(2016_film),Sci-Fi,Stephen Chow,N/A,Deng Chao,Lin Yun,Show Luo,Zhang Yuqi,Kris Wu,60720000.0,553800000.0
The Monuments Men,2014-02-07,https://en.wikipedia.org/wiki/The_Monuments_Men,Drama,George Clooney,N/A,George Clooney,Matt Damon,Bill Murray,John Goodman,Jean Dujardin,70000000.0,155000000.0
The Mortal Instruments: City of Bones,2013-08-21,https://en.wikipedia.org/wiki/The_Mortal_Instruments:_City_of_Bones,Action,Harald Zwart,N/A,Lily Collins,Jamie Campbell Bower,Robert Sheehan,Jemima West,Kevin Durand,60000000.0,90600000.0
The Night Before,2015-11-20,https://en.wikipedia.org/wiki/The_Night_Before_(2015_film),Comedy,Jonathan Levine,N/A,Joseph Gordon-Levitt,Seth Rogen,Anthony Mackie,N/A,N/A,25000000.0,52400000.0
The November Man,2014-08-27,https://en.wikipedia.org/wiki/The_November_Man,Thriller,Roger Donaldson,N/A,Pierce Brosnan,Olga Kurylenko,Luke Bracey,Bill Smitrovich,Will Patton,15000000.0,34800000.0
The Nut Job,2014-01-11,https://en.wikipedia.org/wiki/The_Nut_Job,Family,Peter Lepeniotis,N/A,Will Arnett,Katherine Heigl,Liam Neeson,Brendan Fraser,Gabriel Iglesias,42800000.0,120900000.0
The Oogieloves in the Big Balloon Adventure,2012-08-29,https://en.wikipedia.org/wiki/The_Oogieloves_in_the_Big_Balloon_Adventure,Family,Matthew Diamond,N/A,Toni Braxton,Cloris Leachman,Christopher Lloyd,Chazz Palminteri,Cary Elwes,20000000.0,1100000.0
The Other Woman,2014-03-31,https://en.wikipedia.org/wiki/The_Other_Woman_(2014_film),Comedy,Nick Cassavetes,N/A,Cameron Diaz,Leslie Mann,Kate Upton,Nikolaj Coster-Waldau,Taylor Kinney,40000000.0,196700000.0
The Peanuts Movie,2015-11-01,https://en.wikipedia.org/wiki/The_Peanuts_Movie,Animation,Steve Martino,N/A,Bill Melendez,Noah Schnapp,Hadley Belle Miller,AJ Teece,Noah Johnston,99000000.0,246200000.0
The Perfect Guy,2015-09-02,https://en.wikipedia.org/wiki/The_Perfect_Guy_(2015_film),Thriller,David M. Rosenthal,N/A,Sanaa Lathan,Michael Ealy,Morris Chestnut,N/A,N/A,18000000.0,60300000.0
The Perfect Match,2016-03-11,https://en.wikipedia.org/wiki/The_Perfect_Match_(2016_film),Romance,Bille Woodruff,N/A,Terrence J,Cassie Ventura,Donald Faison,Dascha Polanco,Robert Christopher Riley,5000000.0,10400000.0
The Perks of Being a Wallflower,2012-09-21,https://en.wikipedia.org/wiki/The_Perks_of_Being_a_Wallflower_(film),Drama,Stephen Chbosky,N/A,Emma Watson,Logan Lerman,Mae Whitman,Nina Dobrev,Johnny Simmons,13000000.0,33400000.0
The Pirates! Band of Misfits,2012-04-27,https://en.wikipedia.org/wiki/The_Pirates!_In_an_Adventure_with_Scientists_(film),Comedy,Peter Lord,Jeff Newitt,Hugh Grant,Salma Hayek,Jeremy Piven,Imelda Staunton,David Tennant,55000000.0,123000000.0
The Place Beyond the Pines,2013-03-29,https://en.wikipedia.org/wiki/The_Place_Beyond_the_Pines,Crime,Derek Cianfrance,N/A,Ryan Gosling,Bradley Cooper,Rose Byrne,Eva Mendes,Ray Liotta,15000000.0,47000000.0
The Possession,2012-08-31,https://en.wikipedia.org/wiki/The_Possession_(2012_film),Horror,Ole Bornedal,N/A,Jeffrey Dean Morgan,Kyra Sedgwick,N/A,N/A,N/A,14000000.0,78500000.0
The Purge,2013-05-31,https://en.wikipedia.org/wiki/The_Purge,Sci-Fi,James DeMonaco,N/A,Ethan Hawke,Lena Headey,Max Burkholder,Tony Oller,Edwin Hodge,3000000.0,89300000.0
The Purge: Election Year,2016-07-01,https://en.wikipedia.org/wiki/The_Purge:_Election_Year,Horror,James DeMonaco,N/A,Frank Grillo,Betty Gabriel,Edwin Hodge,Kyle Secor,Joseph Julian Soria,10000000.0,105600000.0
The Raid 2,2014-01-21,https://en.wikipedia.org/wiki/The_Raid_2,Action,Gareth Evans,N/A,Iko Uwais,Tio Pakusadewo,Arifin Putra,Julie Estelle,Alex Abbad,4500000.0,6600000.0
The Raid: Redemption ₪,2012-03-23,https://en.wikipedia.org/wiki/The_Raid:_Redemption,Action,Gareth Evans,N/A,Iko Uwais,Doni Alamsyah,Joe Taslim,Yayan Ruhian,Ray Sahetapy,1100000.0,9140000.0
The Raven,2012-04-27,https://en.wikipedia.org/wiki/The_Raven_(2012_film),Thriller,James McTeigue,N/A,John Cusack,Alice Eve,Luke Evans,Brendan Gleeson,Oliver Jackson-Cohen,26000000.0,29700000.0
The Revenant,2015-12-25,https://en.wikipedia.org/wiki/The_Revenant_(2015_film),Thriller,Alejandro G. Iñárritu,N/A,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,Will Poulter,N/A,135000000.0,533000000.0
The Second Best Exotic Marigold Hotel,2015-02-26,https://en.wikipedia.org/wiki/The_Second_Best_Exotic_Marigold_Hotel,Comedy,John Madden,N/A,Judi Dench,Bill Nighy,Maggie Smith,Richard Gere,Celia Imrie,10000000.0,86000000.0
The Second Mother,2015-01-25,https://en.wikipedia.org/wiki/The_Second_Mother_(2015_film),Drama,Anna Muylaert,N/A,Regina Casé,Michel Joelsas,Camila Márdila,N/A,N/A,4000000.0,6200000.0
The Secret Life of Pets,2016-07-08,https://en.wikipedia.org/wiki/The_Secret_Life_of_Pets,Adventure,Chris Renaud,Yarrow Cheney,Louis C.K.,Eric Stonestreet,Kevin Hart,Albert Brooks,Hannibal Buress,75000000.0,724900000.0
The Secret World of Arrietty,2012-02-17,https://en.wikipedia.org/wiki/Arrietty,Adventure,Gary Rydstrom,N/A,Will Arnett,Amy Poehler,Carol Burnett,Bridgit Mendler,David Henrie,23000000.0,145600000.0
The Shallows,2016-06-21,https://en.wikipedia.org/wiki/The_Shallows_(film),Horror,Jaume Collet-Serra,N/A,Blake Lively,Óscar Jaenada,N/A,N/A,N/A,17000000.0,93200000.0
The Signal,2014-01-20,https://en.wikipedia.org/wiki/The_Signal_(2014_film),Sci-Fi,William Eubank,N/A,Brenton Thwaites,Olivia Cooke,Sarah Clarke,Laurence Fishburne,N/A,4000000.0,2420000.0
The Single Moms Club,2014-03-14,https://en.wikipedia.org/wiki/The_Single_Moms_Club,Comedy,Tyler Perry,N/A,Tyler Perry,Nia Long,Wendi McLendon-Covey,Zulay Henao,Cocoa Brown,8000000.0,16300000.0
The Smurfs 2,2013-07-31,https://en.wikipedia.org/wiki/The_Smurfs_2,Adventure,Raja Gosnell,N/A,Neil Patrick Harris,Jayma Mays,Hank Azaria,Tim Gunn,Brendan Gleeson,105000000.0,347500000.0
The Spectacular Now,2013-08-02,https://en.wikipedia.org/wiki/The_Spectacular_Now,Drama,James Ponsoldt,N/A,Miles Teller,Shailene Woodley,Kaitlyn Dever,Brie Larson,Dayo Okeniyi,2500000.0,6900000.0
The SpongeBob Movie: Sponge Out of Water,2015-02-06,https://en.wikipedia.org/wiki/The_SpongeBob_Movie:_Sponge_Out_of_Water,Adventure,Paul Tibbitt,Jonathan Aibel,Paul Tibbitt (director),Jonathan Aibel,Glenn Berger(screenplay),Antonio Banderas,Tom Kenny,74000000.0,323400000.0
The Sweet Escape,2015-06-10,https://en.wikipedia.org/wiki/The_Sweet_Escape_(film),Comedy,Bruno Podalydès,N/A,Bruno Podalydès,Sandrine Kiberlain,Agnès Jaoui,Vimala Pons,N/A,3800000.0,3300000.0
The Theory of Everything,2014-09-07,https://en.wikipedia.org/wiki/The_Theory_of_Everything_(2014_film),Biography,James Marsh,N/A,Eddie Redmayne,Felicity Jones,N/A,N/A,N/A,15000000.0,123700000.0
The Three Stooges,2012-04-13,https://en.wikipedia.org/wiki/The_Three_Stooges_(film),Comedy,Bobby Farrelly,Peter Farrelly,Chris Diamantopoulos,Sean Hayes,Will Sasso,Jane Lynch,Larry David,30000000.0,54800000.0
The Transporter Refueled,2015-09-04,https://en.wikipedia.org/wiki/The_Transporter_Refueled,Action,Camille Delamarre,N/A,Ed Skrein,Ray Stevenson,Loan Chabanol,Gabriella Wright,N/A,25000000.0,72600000.0
The Twilight Saga: Breaking Dawn – Part 2,2012-11-16,https://en.wikipedia.org/wiki/The_Twilight_Saga:_Breaking_Dawn_%25E2%2580%2593_Part_2,Fantasy,Bill Condon,N/A,Kristen Stewart,Robert Pattinson,Michael Sheen,Mackenzie Foy,Billy Burke,120000000.0,829700000.0
The Vatican Tapes,2015-07-25,https://en.wikipedia.org/wiki/The_Vatican_Tapes,Horror,Mark Neveldine,N/A,Kathleen Robertson,Michael Peña,Djimon Hounsou,Dougray Scott,John Patrick Amedori,13000000.0,13500000.0
The Visit,2015-09-08,https://en.wikipedia.org/wiki/The_Visit_(2015_American_film),Horror,M. Night Shyamalan,N/A,Kathryn Hahn,Ed Oxenbould,Deanna Dunagan,Peter McRobbie,Olivia DeJonge,5000000.0,98500000.0
The Walk,2015-09-30,https://en.wikipedia.org/wiki/The_Walk_(2015_film),Biography,Robert Zemeckis,N/A,Joseph Gordon-Levitt,Ben Kingsley,James Badge Dale,Charlotte Le Bon,N/A,45000000.0,61200000.0
The Watch,2012-07-27,https://en.wikipedia.org/wiki/The_Watch_(2012_film),Comedy,Akiva Schaffer,N/A,Ben Stiller,Vince Vaughn,Rosemarie DeWitt,Jonah Hill,Richard Ayoade,68000000.0,68300000.0
The Water Diviner,2014-12-26,https://en.wikipedia.org/wiki/The_Water_Diviner,Drama,Russell Crowe,N/A,Cem Yılmaz,Miyavi,Yılmaz Erdoğan,N/A,N/A,22500000.0,30800000.0
"The Way, Way Back",2013-07-05,"https://en.wikipedia.org/wiki/The_Way,_Way_Back",Comedy,Nat Faxon,Jim Rash,Steve Carell,Toni Collette,Allison Janney,AnnaSophia Robb,Sam Rockwell,5000000.0,5000000.0
The Wedding Ringer,2015-01-16,https://en.wikipedia.org/wiki/The_Wedding_Ringer,Romance,Jeremy Garelick,N/A,Kevin Hart,Josh Gad,Kaley Cuoco,Olivia Thirlby,Alan Ritchson,23000000.0,79800000.0
The Witch,2016-01-27,https://en.wikipedia.org/wiki/The_Witch_(2015_film),Horror,Robert Eggers,N/A,Anya Taylor-Joy,Ralph Ineson,Kate Dickie,N/A,N/A,3000000.0,40400000.0
The Wolverine,2013-07-24,https://en.wikipedia.org/wiki/The_Wolverine_(film),Action,James Mangold,N/A,Hugh Jackman,Famke Janssen,Hiroyuki Sanada,Hal Yamanouchi,Tao Okamoto,120000000.0,414800000.0
The Woman in Black,2012-02-03,https://en.wikipedia.org/wiki/The_Woman_in_Black_(2012_film),Horror,James Watkins,N/A,Daniel Radcliffe,Ciarán Hinds,Janet McTeer,Liz White,Alisa Khazanova,15000000.0,128500000.0
The Woman in Black: Angel of Death,2014-12-30,https://en.wikipedia.org/wiki/The_Woman_in_Black:_Angel_of_Death,Horror,Tom Harper,N/A,Phoebe Fox,Jeremy Irvine,Helen McCrory,Adrian Rawlins,Oaklee Pendergast,15000000.0,48900000.0
The World's End,2013-07-19,https://en.wikipedia.org/wiki/The_World%2527s_End_(film),Comedy,Edgar Wright,N/A,Simon Pegg,Nick Frost,Paddy Considine,Martin Freeman,Eddie Marsan,20000000.0,46100000.0
The Young Messiah,2016-03-11,https://en.wikipedia.org/wiki/The_Young_Messiah_(film),Drama,Cyrus Nowrasteh,N/A,Adam Greaves-Neal,Sean Bean,N/A,N/A,N/A,18500000.0,7200000.0
Think Like a Man,2012-04-20,https://en.wikipedia.org/wiki/Think_Like_a_Man,Comedy,Tim Story,N/A,Kevin Hart,Michael Ealy,Taraji P. Henson,Jerry Ferrara,Meagan Good,12000000.0,96100000.0
This Is the End,2013-06-12,https://en.wikipedia.org/wiki/This_Is_the_End,Comedy,Evan Goldberg,Seth Rogen,Seth Rogen,Jay Baruchel,James Franco,Craig Robinson,Danny McBride,32000000.0,126000000.0
This Is Where I Leave You,2014-09-19,https://en.wikipedia.org/wiki/This_Is_Where_I_Leave_You,Comedy,Shawn Levy,N/A,Jason Bateman,Tina Fey,Jane Fonda,Timothy Olyphant,Corey Stoll,19800000.0,41300000.0
This Means War,2012-02-17,https://en.wikipedia.org/wiki/This_Means_War_(film),Action,McG,N/A,Tom Hardy,Chris Pine,Reese Witherspoon,Chelsea Handler,Til Schweiger,65000000.0,156500000.0
Top Five,2014-09-06,https://en.wikipedia.org/wiki/Top_Five,Comedy,Chris Rock,N/A,Chris Rock,Rosario Dawson,Genevieve Angelson,Rachel Feinstein,Dan Naturman,12000000.0,26100000.0
Top Gun 3D,2013-02-08,https://en.wikipedia.org/wiki/Top_Gun,Action,Tony Scott,N/A,Tom Cruise,Kelly McGillis,Val Kilmer,James Tolkan,Tom Skerritt,15000000.0,356800000.0
Total Recall,2012-08-03,https://en.wikipedia.org/wiki/Total_Recall_(2012_film),Action,Len Wiseman,N/A,Colin Farrell,Jessica Biel,Bryan Cranston,Kate Beckinsale,Bill Nighy,125000000.0,198500000.0
Trance,2013-03-27,https://en.wikipedia.org/wiki/Trance_(2013_film),Crime,Danny Boyle,N/A,James McAvoy,Vincent Cassel,Rosario Dawson,Tuppence Middleton,Lee Nicholas Harris,20000000.0,24300000.0
Transcendence,2014-04-10,https://en.wikipedia.org/wiki/Transcendence_(2014_film),Sci-Fi,Wally Pfister,N/A,Johnny Depp,Paul Bettany,Rebecca Hall,Kate Mara,Morgan Freeman,100000000.0,103000000.0
Triple 9,2016-02-16,https://en.wikipedia.org/wiki/Triple_9,Crime,John Hillcoat,N/A,Kate Winslet,Woody Harrelson,Gal Gadot,Anthony Mackie,Teresa Palmer,20000000.0,23400000.0
Trouble with the Curve,2012-09-21,https://en.wikipedia.org/wiki/Trouble_with_the_Curve,Drama,Robert Lorenz,N/A,Clint Eastwood,Amy Adams,Matthew Lillard,Justin Timberlake,John Goodman,60000000.0,49000000.0
Trumbo,2015-09-12,https://en.wikipedia.org/wiki/Trumbo_(2015_film),Drama,Jay Roach,N/A,Bryan Cranston,Diane Lane,Helen Mirren,John Goodman,Elle Fanning,15000000.0,8200000.0
Truth,2015-09-12,https://en.wikipedia.org/wiki/Truth_(2015_film),Drama,James Vanderbilt,N/A,Robert Redford,Cate Blanchett,Dennis Quaid,Topher Grace,Elisabeth Moss,9600000.0,5400000.0
Turbo,2013-07-17,https://en.wikipedia.org/wiki/Turbo_(film),Comedy,David Soren,N/A,Ryan Reynolds,Paul Giamatti,Michael Peña,Luis Guzmán,Bill Hader,127000000.0,282600000.0
Tusk,2014-09-06,https://en.wikipedia.org/wiki/Tusk_(2014_film),Horror,Kevin Smith,N/A,Michael Parks,Justin Long,Haley Joel Osment,Génesis Rodríguez,Johnny Depp,3000000.0,1900000.0
Unbroken,2014-11-17,https://en.wikipedia.org/wiki/Unbroken_(film),Drama,Angelina Jolie,N/A,Jack O'Connell,Miyavi,Domhnall Gleeson,Garrett Hedlund,Jai Courtney,65000000.0,163400000.0
Unfinished Business,2015-03-06,https://en.wikipedia.org/wiki/Unfinished_Business_(2015_film),Comedy,Ken Scott,N/A,Vince Vaughn,Tom Wilkinson,Dave Franco,Sienna Miller,Nick Frost,35000000.0,14400000.0
Unfriended,2014-07-20,https://en.wikipedia.org/wiki/Unfriended,Horror,Levan Gabriadze,N/A,Shelley Hennig,Renee Olstead,Jacob Wysocki,Will Peltz,N/A,1000000.0,64100000.0
Vacation,2015-07-29,https://en.wikipedia.org/wiki/Vacation_(2015_film),Adventure,John Francis Daley,Jonathan Goldstein,Ed Helms,Christina Applegate,Leslie Mann,Chris Hemsworth,Charlie Day,31000000.0,104900000.0
Vampire Academy,2014-02-07,https://en.wikipedia.org/wiki/Vampire_Academy_(film),Action,Mark Waters,N/A,Zoey Deutch,Lucy Fry,Danila Kozlovsky,N/A,N/A,30000000.0,15400000.0
Veronica Mars,2014-03-14,https://en.wikipedia.org/wiki/Veronica_Mars_(film),Mystery,Rob Thomas,N/A,Kristen Bell,Jason Dohring,Krysten Ritter,Ryan Hansen,Francis Capra,6000000.0,3500000.0
Victor Frankenstein,2015-11-25,https://en.wikipedia.org/wiki/Victor_Frankenstein_(film),Horror,Paul McGuigan,N/A,Daniel Radcliffe,James McAvoy,Jessica Brown Findlay,Andrew Scott,N/A,40000000.0,34200000.0
Wanderlust,2012-02-24,https://en.wikipedia.org/wiki/Wanderlust_(2012_film),Comedy,David Wain,N/A,Paul Rudd,Jennifer Aniston,Malin Akerman,Justin Theroux,Ken Marino,35000000.0,24200000.0
War Dogs,2016-08-19,https://en.wikipedia.org/wiki/War_Dogs_(2016_film),Crime,Todd Phillips,N/A,Jonah Hill,Miles Teller,Ana de Armas,J. B. Blanc,N/A,40000000.0,42700000.0
War Room,2015-08-28,https://en.wikipedia.org/wiki/War_Room_(film),Drama,Alex Kendrick,N/A,Alex Kendrick,Priscilla Shirer,T.C. Stallings,Beth Moore,Karen Abercrombie,3000000.0,73700000.0
Warcraft,2016-06-10,https://en.wikipedia.org/wiki/Warcraft_(film),Action,Duncan Jones,N/A,Ben Foster,Travis Fimmel,Paula Patton,Toby Kebbell,Dominic Cooper,160000000.0,433500000.0
Warm Bodies,2013-02-01,https://en.wikipedia.org/wiki/Warm_Bodies_(film),Comedy,Jonathan Levine,N/A,Nicholas Hoult,Teresa Palmer,Rob Corddry,John Malkovich,Analeigh Tipton,35000000.0,117000000.0
What Maisie Knew,2013-05-03,https://en.wikipedia.org/wiki/What_Maisie_Knew_(film),Drama,Scott McGehee,David Siegel,Julianne Moore,Steve Coogan,Alexander Skarsgård,Joanna Vanderham,Onata Aprile,5000000.0,2700000.0
What to Expect When You're Expecting,2012-05-18,https://en.wikipedia.org/wiki/What_to_Expect_When_You%2527re_Expecting_(film),Comedy,Kirk Jones,N/A,Cameron Diaz,Jennifer Lopez,Brooklyn Decker,Elizabeth Banks,Anna Kendrick,40000000.0,84400000.0
When the Game Stands Tall,2014-08-04,https://en.wikipedia.org/wiki/When_the_Game_Stands_Tall,Religious,Thomas Carter,N/A,Jim Caviezel,Laura Dern,Michael Chiklis,Alexander Ludwig,N/A,15000000.0,30100000.0
Whiplash,2014-01-16,https://en.wikipedia.org/wiki/Whiplash_(2014_film),Drama,Damien Chazelle,N/A,J. K. Simmons,Miles Teller,Paul Reiser,Melissa Benoist,N/A,3300000.0,49000000.0
Whiskey Tango Foxtrot,2016-03-04,https://en.wikipedia.org/wiki/Whiskey_Tango_Foxtrot_(film),Drama,Glenn Ficarra,John Requa,Tina Fey,Margot Robbie,Martin Freeman,Billy Bob Thornton,Alfred Molina,35000000.0,24900000.0
White House Down,2013-06-28,https://en.wikipedia.org/wiki/White_House_Down,Action,Roland Emmerich,N/A,Channing Tatum,Jamie Foxx,Maggie Gyllenhaal,James Woods,Richard Jenkins,150000000.0,205000000.0
Wild,2014-08-29,https://en.wikipedia.org/wiki/Wild_(2014_film),Drama,Jean-Marc Vallée,N/A,Reese Witherspoon,Gaby Hoffmann,Michiel Huisman,Charles Baker,N/A,15000000.0,52500000.0
Winter's Tale,2014-02-13,https://en.wikipedia.org/wiki/Winter%2527s_Tale_(film),Drama,Akiva Goldsman,N/A,Colin Farrell,Russell Crowe,Jessica Brown Findlay,Jennifer Connelly,Will Smith,60000000.0,31100000.0
Wish I Was Here,2014-01-18,https://en.wikipedia.org/wiki/Wish_I_Was_Here,Drama,Zach Braff,N/A,Zach Braff,Kate Hudson,Jim Parsons,Mandy Patinkin,Ashley Greene,6000000.0,5500000.0
Woman in Gold,2015-04-01,https://en.wikipedia.org/wiki/Woman_in_Gold_(film),Drama,Simon Curtis,N/A,Helen Mirren,Ryan Reynolds,Daniel Brühl,Katie Holmes,Tatiana Maslany,11000000.0,61600000.0
Won't Back Down,2012-09-28,https://en.wikipedia.org/wiki/Won%2527t_Back_Down_(film),Drama,Daniel Barnz,N/A,Viola Davis,Maggie Gyllenhaal,Holly Hunter,Ving Rhames,Rosie Perez,19000000.0,5400000.0
Woodlawn,2015-10-16,https://en.wikipedia.org/wiki/Woodlawn_(film),Drama,The Erwin Brothers,N/A,Sean Astin,Nic Bishop,Caleb Castille,Sherri Shepherd,Jon Voight,13000000.0,14400000.0
World War Z,2013-06-21,https://en.wikipedia.org/wiki/World_War_Z_(film),Action,Marc Forster,N/A,Brad Pitt,Mireille Enos,James Badge Dale,Daniella Kertesz,Matthew Fox,190000000.0,540000000.0
Wrath of the Titans,2012-03-30,https://en.wikipedia.org/wiki/Wrath_of_the_Titans,Action,Jonathan Liebesman,N/A,Sam Worthington,Liam Neeson,Ralph Fiennes,Edgar Ramirez,Rosamund Pike,150000000.0,305300000.0
X-Men: Apocalypse,2016-05-09,https://en.wikipedia.org/wiki/X-Men:_Apocalypse,Action,Bryan Singer,N/A,James McAvoy,Michael Fassbender,Jennifer Lawrence,Oscar Isaac,Nicholas Hoult,178000000.0,544600000.0
X-Men: Days of Future Past,2014-05-10,https://en.wikipedia.org/wiki/X-Men:_Days_of_Future_Past,Action,Bryan Singer,N/A,Hugh Jackman,James McAvoy,Michael Fassbender,Halle Berry,Jennifer Lawrence,200000000.0,747900000.0
You're Next,2013-08-23,https://en.wikipedia.org/wiki/You%2527re_Next,Horror,Adam Wingard,N/A,Sharni Vinson,Joe Swanberg,AJ Bowen,Nicholas Tucci,Barbara Crampton,1000000.0,26800000.0
Zero Dark Thirty,2012-12-19,https://en.wikipedia.org/wiki/Zero_Dark_Thirty,Drama,Kathryn Bigelow,N/A,Jessica Chastain,Chris Pratt,Joel Edgerton,Kyle Chandler,Jason Clarke,40000000.0,132800000.0
Zhong Kui: Snow Girl and the Dark Crystal,2015-02-19,https://en.wikipedia.org/wiki/Zhong_Kui:_Snow_Girl_and_the_Dark_Crystal,Romance,Peter Pau,N/A,Li Bingbing,Chen Kun,Yang Zishan,Winston Chao,Bao Bei'er,30000000.0,64470000.0
Zoolander 2,2016-02-12,https://en.wikipedia.org/wiki/Zoolander_2,Comedy,Ben Stiller,N/A,Ben Stiller,Owen Wilson,Christine Taylor,Will Ferrell,Penélope Cruz,50000000.0,56000000.0
